1381,NEUTRO,"""#29May #SOSVenezuela @SecPompeo #QuedateEnTuCasa #coronavirus #Covid_19 #COVIDãƒ¼19 Â¿PORQUÃ‰ SE COMENZARA A DISMINUIR LA CUARENTENA EN VENEZUELA? @ElNacionalWeb @ReutersVzla @AP_Noticias @Diego_Arria @ResisTemplario @CNNEE https://t.co/B7hUVMCl1q"""
1382,NEUTRO,"Mascarillas frenan contagios, pero no son recomendadas para todos https://t.co/laf02qild0"
1383,NEUTRO,"""Sin mÃ¡s. El virus de la derecha https://t.co/jJrqpC6lv0"""
1384,NEUTRO,Coronavirus: Todos somos mortales https://t.co/HQpncny08A
1385,NEUTRO,Hay dí­as que se me olvida esto del coronavirus ...hasta que me toca usar la mascarilla
1386,NEUTRO,"""Queremos ser como un perfume a sus pies. AcompÃ¡Ã±anos y adoremos juntos a nuestro Padre celestial #adorandodesdecasa #musicadesdecaleta, #quedateentucasa, #adoraciÃ³n, #adoraciÃ³nencasa,#coronavirus, #yomequedoencasa #conciertoencasa #cuarentena https://t.co/RArdXVYUhN vÃ­a @YouTube"""
1387,NEUTRO,"Ya cambiÃ© mi outfit de cuarentena, por favor Coronavirus no la vayas a cagar."
1388,NEUTRO,"""Buenos dÃ­as @CynthiaViteri6. Â¿CuÃ¡l serÃ­a su respuesta a la encuesta? https://t.co/YgC1WKNF9P @ATMGuayaquil @andresroche #Urdesa @alcaldiagye @Expresoec @eluniversocom #MalParqueadoECU #UrdesaSiPesa @comunidadgye @CanalUnoTv #NoBloqueesGarajesEc #Coronavirus #covid19ecuador"""
1389,NEUTRO,"""ðŸŒ #Mundo | Datos actualizados el 29 de mayo de 2020. Los detalles â¬‡ï¸https://t.co/1IZtstIVRR"""
1390,NEUTRO,"""#Atención Twitter refutó el mensaje de un vocero chino sobre el origen del coronavirus Más información: https://t.co/HG8LwRi43X https://t.co/CMIzs9t9Rv"""
1391,NEUTRO,El amonio cuaternario debe ser usado solo sobre objetos y superficies | El Comercio https://t.co/0ZHZfVtmFJ
1392,NEUTRO,"""EL CONSUMIDOR cambiÃ³ aceleradamente, sus conductas y preferencias son nuevas. https://t.co/k4kHRYbSaR"""
1393,NEUTRO,Grave crisis econÃ³mica en la FÃ³rmula 1 por el coronavirus: Williams se plantea vender su escuderÃ­a - Infobae https://t.co/fFAiPZwMpb @GisellaOrd
1394,NEUTRO,Â¿Hay sobreprecios? La falta de informaciÃ³n en los procesos de contrataciÃ³n por emergencia no permite diferenciar si las instituciones estÃ¡n comprando las pruebas o el servicio para su procesamiento. Â» https://t.co/FYiSKuaKik
1395,NEUTRO,"(VIDEO) En medio de la pandemia por el coronavirus, Rafael Nadal promociona su academia en Mallorca âž¡ https://t.co/Acg4WE3sqU https://t.co/ZDRJOs8MkR"
1396,NEUTRO,"@i_sahun SÃ­. El #NYTimes viene haciendo propaganda por 1% de la poblaciÃ³n, en este tema del #coronavirus, desde hace bastante tiempo."
1397,NEUTRO,"""Dicen que viajaron en el tiempo y ni Trunks, ni Terminator, ni Marty Mcfly nos advirtieron del Coronavirus. En fin, la hipocondriaca. @Tio_Mario_"""
1398,NEUTRO,Una liga de SudamÃ©rica acordÃ³ el regreso del fÃºtbol y serÃ­a la primera tras la suspensiÃ³n por el coronavirus - Infobae https://t.co/ze51zkVfk6 @GisellaOrd
1399,NEUTRO,"@eluniversocom Cada vez que sale esta noticia pasan 2 dÃ­as y es """"nuevo foco de coronavirus"" Ya llegarÃ¡, ojalÃ¡ me equivoque."""
1400,NEUTRO,Siempre con altura como RosalÃ­a #coronavirus #changeiscoming https://t.co/lqp6npi2D8
1401,NEUTRO,Â¿Vamos a ser mejores despuÃ©s de esto? Una hipÃ³tesis a favor y otra en contra Teniendo a Podemos en el Gobierno es imposible ir a mejor El vicepresidente aprobecha cualquier oportunidad para crear confrontaciÃ³n y odio Da pena ver hacia donde nos llevan https://t.co/WCK3BgvmeG
1402,NEUTRO,"ENTREVISTA | Antonio O Connor, sindicalista de CGT: """"Las preguntas de la Guardia Civil iban a intentar ligar artificialmente nuestra desconvocatoria con la teorÃ­a del 8M y el coronavirus"""" https://t.co/xR2Mpa5iku a travÃ©s de @eldiarioes QuÃ© estÃ¡ pasando en la guardia civil?"
1403,NEUTRO,"MaÃ±ana trataremos 2 temas: Â¿CuÃ¡l es el plan para reactivar el #turismo? Â¿QuÃ© va a pasar con el recorte al presupuesto de las universidades? Junto a nuestros invitados el Ing. Jorge MorÃ­ y el Ab. HÃ©ctor Vanegas FernÃ¡ndez, Mgs. #coronavirus #lenin #cuarentena #EcuadorEnCrisis https://t.co/SM3cLUfgS8"
1404,NEUTRO,Sigue el avance de las noticias mÃ¡s destacas sobre el #coronavirus en Ecuador y el mundo con el minuto a minuto de EXPRESO. ðŸ”½
1405,NEUTRO,"@ottosonnenh @IvanGrandaM @xaesma @goberazuay @InclusionEc @MIESZona6 @JPPAUTE @GadPaute @Gadgualaceo @GualaceoP @PoliciaEcuador @FFAAECUADOR @MunicipioCuenca PodrÃ­a pasar por barrios pobres del norte, por acÃ¡ no solo nos estamos infectando de coronavirus, tambiÃ©n hay dengue, ayÃºdenos y le aseguro que le ayudarÃ¡n para que se tome buenas fotos"
1406,NEUTRO,"#coronavirus activo ðŸ¤™ðŸ¼ en Quito, Ecuador https://t.co/cAzOabJkVn"
1407,NEUTRO,"EstÃ¡ por empezar UCSG NOTICIAS segunda emisiÃ³n. Hoy nos acompaÃ±arÃ¡ la nutricionista Gabriela FÃ©lix, que nos hablarÃ¡ sobre la alimentaciÃ³n en tiempos de coronavirus. ConÃ©ctate por nuestro dial 1190 AM o a travÃ©s de la pÃ¡gina web https://t.co/KmifSu7mXX https://t.co/NAnKQiZ6Nr"
1408,NEUTRO,"ðŸ€Muchas Gracias por RT ""ðŸ€ðŸ€ðŸ€28/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): @EuroLeague Cancelada (MVP, Equipos)"" https://t.co/m7BCby2E1hðŸ€ðŸ€ðŸ€""@Higinio_Pulido @adejuanas @DCuadrado70 Salud-Salut-SaÃºde-Gora zu (leÃ­do Gora ssu)-Cheers-Prost-SkÃ¥l (SkÃ³ol)-Kanpai."
1409,NEUTRO,"ðŸ€ðŸ€29/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): ACB, Macro Final (Twelve) de 12 Equipos"" https://t.co/d00oUiH8tFðŸ€ðŸ€@mbegoibiza @FreddyEnguita @adejuanas @DCuadrado70 @canopan_teresa @cajoan @GonPerezC @Aitor_Arroyo_ @vane39671236 @Sergiosket @Montsemonsalve"
1410,NEUTRO,"DANNA GARCÍA MI HIJO SE ESTÃ OLVIDANDO DE Mí. La actriz colombiana Danna Garcí­a, quien es portadora de coronavirus mediante facebook live respondiÃ³ varias preguntas a sus fans, una de ellas fue sobre su hijo,â€¦ https://t.co/d6OYJFV8yA"
1411,NEUTRO,"Ya pues coronavirus, Â¿cuÃ¡ndo es que te vas? :("
1412,NEUTRO,Mira los cambios que se darÃ¡n en los vuelos y aeropuertos nacionales e internacionales tras la pandemia por el #coronavirus  âœˆï¸ â–ºhttps://t.co/ms0cJqIbZg https://t.co/opj4w5et4c
1413,NEUTRO,"Se reanuda emisiÃ³n de pasaporte en Guayaquil, Quito y Cuenca desde el 1 de junio | Ecuador | Noticias | El Universo https://t.co/U6UepASMcs"
1414,NEUTRO,"Un prestigioso mÃ©dico israelÃ­ asegurÃ³ que las redes sociales generaron â€œuna reacciÃ³n histÃ©ricaâ€ contra el coronavirus, al que describiÃ³ como â€œsolo otra epidemia de gripeâ€ https://t.co/DxqGWs3tWO"
1415,NEUTRO,@eluniversocom Y quÃ© pasÃ³ con la mentira del coronavirus ? MÃ¡gicamente desapareciÃ³ ?
1416,NEUTRO,Última hora: Segundo rebrote del Coronavirus no va ha haber. Los polÃ­ticos se lo robaron
1417,NEUTRO,"Continuamos con la desinfecciÃ³n de las paradas del #TransporteMunicipal, como medida de prevenciÃ³n para mitigar el Coronavirus #DisciplinaParaVolver #SemÃ¡foroAmarilloEnQuito https://t.co/lk71APuO71"
1418,NEUTRO,#ECUADOR  NÃºmero de contagiados de #coronavirus de hoy en la provincia de #LosRios https://t.co/Ygn1Wsd6i6
1419,NEUTRO,"#Coronavirus: quÃ© riesgos implica salir a correr, segÃºn los expertos  Toda la informaciÃ³n ðŸ‘‰ðŸ”— https://t.co/P7y65ntUb6"
1420,NEUTRO,Que manda a decir Emelec que es una irresponsabilidad que se junten todos en Ã©poca de Coronavirus. https://t.co/RKpi8eQumL
1421,NEUTRO,Reporte oficial de casos de coronavirus en Ecuador difundido por las autoridades del Gobierno. â–º https://t.co/mEKEgGiFzb https://t.co/uR59jRPNJi
1422,NEUTRO,@Tu_Bombonzito Que se acabe del coronavirus.
1423,NEUTRO,El doctor Carlos Vera Mora representante del comitÃ© del coronavirus de la ciudad de guayaquil hace una donación de insumos mÃ©dicos al dr Rodrigo Mena alcalde del cantÃ³n el carmen ðŸ™ https://t.co/NRZIK35KKD
1424,NEUTRO,URGENTE contagiados de #coronavirus los conductores del trolebÃºs en #QUITO https://t.co/xjZiUJgo9B
1425,NEUTRO,Espero que el sol mate al coronavÃ­rus porque despuÃ©s de venir de la barberÃ­a estoy lanzado bajo el sol intenso del medio dÃ­a esperando esterilizarme Jajajaja
1426,NEUTRO,Diario de un confinamiento VIII: la estrategia de las marcas frente a la crisis del coronavirus https://t.co/YJlPV7oLgp https://t.co/o7zOayoXBA
1427,NEUTRO,Una herramienta online que informa las restricciones de los paÃ­ses por el coronavirus https://t.co/MxYivubr3v
1428,NEUTRO,CuÃ¡nto coronavirus es necesario para que se dÃ© la infecciÃ³n? #COVID__19 @CientificasEC @KunaEcuador https://t.co/H7hp6ZPBIf
1429,NEUTRO,Que te gustaria que te regalen por el dia del Padre?  #coronavirus #Covid_19 #QuedateEnCasa #papa #diadelpadre
1430,NEUTRO,"En un mundo sin coronavirus, en este momento estarÃ­a yendo a mis entrenamientos de boxeo, extraÃ±o los sÃ¡bados de Sparring ðŸ˜¢ðŸ˜¢"""
1431,NEUTRO,Abro hilo de palabras de hiper recontra trolo que nos dejÃ³ el #coronavirus. -Nueva normalidad -running -genero -tapabocas -distanciamiento social -comite de expertos -operativo detectar -barrios vulnerables -adultos mayores
1432,NEUTRO,@GYENORTECHICOS Ya empezaste a pegar el Coronavirus
1433,NEUTRO,"Baja la demanda de streaming pero aumenta el engagement de las plataformas. El confinamiento  aumentÃ³ la fidelizaciÃ³n de los usuarios a estas plataformas Netflix, YouTube, Hulu, Amazon Prime y Disney+ acaparan el 80% del consumo en plataformas de vÃ­deo ðŸ‘‡ https://t.co/VdAoP9IcK0"
1434,NEUTRO,"Oh dioses del coronavirus, tomad nuestros polÃ­ticos como ofrenda para quitar esta maldiciÃ³n"
1435,NEUTRO,Total casos de #Coronavirus  (Ãºltimos 10 dÃ­as) Mayo 28  5.716.570 Mayo 29  5.837.541 Mayo 30  5.998.070 Mayo 31  6.087.902 Junio 01  6.193.548 Junio 02  6.289.259 Junio 03  6.405.532 Junio 04  6.535.019 Junio 05  6.658.334 Junio 06  6.759.210
1436,NEUTRO,"Viernes 5 de junio: A un paso de la fase 3, Cuenca suma cinco casos mÃ¡s de coronavirus y continÃºa sin registrar fallecidos https://t.co/LmJVjZVTPj"
1437,NEUTRO,"Emotiva bienvenida al comisario de Cuenca tras estar ingresado, por coronavirus, 77 dÃ­as https://t.co/JPP9koecXy"
1438,NEUTRO,Cartier apoya al emprendimiento femenino a pesar del Covid-19 https://t.co/1HZQMLov0n #coronavirus
1439,NEUTRO,"El sÃ­ndrome inflamatorio multisistÃ©mico, evento asociado al COVID-19 que afecta a niÃ±os y jÃ³venes, se incluirÃ¡ en informes del coronavirus en Ecuadorâ–ºhttps://t.co/c7R0s1QLsW https://t.co/OgTs3Lcobs"
1440,NEUTRO,"@NaldOFosteR @Andrea33116293 @erikavelezz JAJAJAJAJAJAJAJA soy china, pero no tengo coronavirus. Tranqui. ðŸ¤£ðŸ¤£"
1441,NEUTRO,MaÃ±ana dirÃ¡n que el coronavirus no es tan peligroso. ðŸ¤¦ðŸ½â€â™‚ï¸ https://t.co/tVK0VO5j9v
1442,NEUTRO,Atienden mÃ¡s casos de daÃ±os en la piel e intoxicaciones en #Guayaquil. Lo asocian con la mayor frecuencia del uso de desinfectantes en las casas. ðŸ”½  https://t.co/iRRRKKoHEG
1443,NEUTRO,"@rafaga_deluz Lo que veo, es que el coronavirus juega al pepo  ahi."
1444,NEUTRO,Mi hijo JoaquÃ­n 7 aÃ±os de la Provincia del Chaco .... Habla del Coronavirus .....  @alferdez https://t.co/jzgGZqt9iU
1445,NEUTRO,"Pero la peor parte es que asegurÃ³ que habra una catÃ¡strofe peor que el coronavirus en el horizonte, y que esta llegarÃ¡ entre el 20 de diciembre de 2020 y marzo 2021. #GuardenEsteTweet"
1446,NEUTRO,"Gabinete Ampliado revisÃ³ las prioridades del Gobierno, tras el impacto del coronavirus. MÃ¡s detalles ðŸ‘‰https://t.co/t0yo792ZjS https://t.co/JvYEE3ONue"
1447,NEUTRO,"El sÃ­ndrome inflamatorio multisistÃ©mico, evento asociado al #COVID19 que afecta a niÃ±os y jÃ³venes, se incluirÃ¡ en informes del #CoronavirusEnEcuador â–º https://t.co/LXucgsKrrD https://t.co/I3DGEftq9K"
1448,NEUTRO,Coronavirus ðŸ’€ T-800 boceto https://t.co/0G78YmLVze
1449,NEUTRO,"ðŸ”´#CovidAlDÃ­a | CIFRAS DIARIAS DEL CORONAVIRUS EN ECUADOR (05/06/2020)  *Datos entregados por @Riesgos_Ec*  Estas son las cifras que ha arrojado el #Covid19Ec. Actualizadas del Viernes 05 de Junio del 2020, en el paÃ­s.  #NosCuidamosTodos #JuntosNosCuidamos #Covid19Ecuador https://t.co/bMiwHzkdRf"
1450,NEUTRO,"#Viernes #Emergencia #Coronavirus #Aeropuerto   Hoy entregamos implementos ( TermÃ³metro y Mascarillas ) para el control de los viajeros que arriban al  aeropuerto , y recibimos al primer vuelo  de reapertura de la empresa @aereoregional . - LArry Alcalde âœ” https://t.co/tUpCBcLpCl"
1451,NEUTRO,Recordando posts:  Â¿CÃ³mo afectarÃ¡ el coronavirus a las cervecerÃ­as? https://t.co/OHma24dtVg #homocervecerus #beerblog #beerblogger #beerpost #cerveza #beer #cervezaartesanal #cervezaartesanalecuador #viniciomoya #espaÃ±a #madrid #spain
1452,NEUTRO,19h00 Pabel MuÃ±oz  AsambleÃ­sta por RC  Tema: Pedido de Juicio polÃ­tico a Richard MartÃ­nez y allanamientos por sobreprecios @pabelml   19h30 Dr. Enrique Noboa   Director MÃ©dico de Bayer  Tema: Â¿QuÃ© tan cerca estamos de encontrar un tratamiento para el coronavirus?
1453,NEUTRO,Historias del coronavirus: Ellen Mortensen retrasa la expansiÃ³n internacional de sus conservas de pepinillo y remolocha https://t.co/GTUzHesXpn @IICAnoticias
1454,NEUTRO,Â¿Por quÃ© se activÃ³ este junio el cobro de las cuotas de tarjetas de crÃ©dito aplazadas por el covid-19 en Ecuador? https://t.co/trVSi40KHa
1455,NEUTRO,Las autoridades de gobierno y deportivas plantean un plan a largo plazo. Este aÃ±o no hubo campeÃ³n. https://t.co/NlXj2Ge1Dj
1456,NEUTRO,NiÃ±a naciÃ³ con coronavirus luego del baby shower clandestino https://t.co/8We96cnoo3
1457,NEUTRO,"@bonilcaricatura SÃ³lo era de que diga que tiene coronavirus y ya, a PanamÃ¡."
1458,NEUTRO,SOLO PERIODISMO: Dos investigadores teorizan sobre cÃ³mo se podrÃ­a salir de la pandemia sin vacuna ni cuarentena https://t.co/PB6SIfQrxh
1459,NEUTRO,La monotonÃ­a mata ðŸ˜žacÃ¡bate ya coronavirus
1460,NEUTRO,@AlfredoProao2 @MauricioFHG @CarlosVictorM @esantos1957 @zambrano_iz @diegooquendo @CleverJimenez69 @Lavecinatomas @PedroLlamo Este compa estÃ¡ con Coronavirus
1461,NEUTRO,Fans se lanzan contra Miguel BosÃ© por comentario sobre el #coronavirus  #LaBrujaEc #LaRadioDelEcuador https://t.co/qLrZr9wKPb
1462,NEUTRO,Se recomienda a los #seguidores revisar el mapa de expansiÃ³n del #coronavirus que llega a los 6.7 millones de #contagio a nivel #internacional: https://t.co/hrYFYuEvsd https://t.co/vIosua1S8W
1463,NEUTRO,Ideas para viajar despuÃ©s del coronavirus por @directoriodemic https://t.co/iXqvh4D36U
1464,NEUTRO,Empresas reactivadas: Hillary Resort vuelve a operar y Continental Tire retoma producciÃ³n de neumÃ¡ticos  #ActualidadTuristicaEc https://t.co/ArFUn7ptFq El Universo https://t.co/z04fZXQKfC
1465,NEUTRO,ðŸ”´ #ÃšltimaHora | Se registran 42106 casos confirmados de #coronavirus en #Ecuador. ðŸ‡ªðŸ‡¨ðŸ¦  https://t.co/QaZYtP7UO0
1466,NEUTRO,ÃšLTIMO REPORTE oficial de casos de #CoronavirusEnEcuador â–º https://t.co/d7oOqRqNHF https://t.co/Gv2ajN1smB
1467,NEUTRO,"Cifras de #CoronavirusEnEcuador de este 5 de junio de 2020, segÃºn reporte oficial â–º https://t.co/d7oOqRqNHF https://t.co/dX4nJZ5tPW"
1468,NEUTRO,El niño que habrí­a predicho la pandemia de coronavirus habla sobre otraÂ catÃ¡strofe https://t.co/6Y7L5b0wHG
1469,NEUTRO,Un tercio de los jóvenes latinoamericanos resta importancia al coronavirus - https://t.co/v5Bh73SXgH https://t.co/1BKHbt2wOv
1470,NEUTRO,"Mayu, en este otro reportaje, tambiÃ©n habla de cÃ³mo la minerÃ­a no se interrumpiÃ³ a pesar de la cuarentena:   https://t.co/v96Hr5D2yq"
1471,NEUTRO,"Pero aqui en Guayaquil estan diciendo que ya no hay coronavirus, que ya no existe https://t.co/YGQdaBrf8u"
1472,NEUTRO,"Coronavirus ahÃ­ te voy. en Cuenca, Ecuador https://t.co/hnbaCtX5qN"
1473,NEUTRO,Como el coronavirus. https://t.co/jAQz8eGEeu
1474,NEUTRO,@merfercas73 @Gloria68935258 @JosManuelPuent5 No ha mÃ¡s ciego q quien no quiere ver. https://t.co/6iLVImRvwy
1475,NEUTRO,"El mapa mundial del coronavirus: mÃ¡s de 6,6 millones de casos y mÃ¡s de 391.000 muertos en todo el mundo  https://t.co/vMBcpjPiKl https://t.co/QYKyJVVAE7"
1476,NEUTRO,Sirve lavar la ropa tras haber estado en la calle para evitar el contagio de coronavirus? https://t.co/jNPfOoo25g
1477,NEUTRO,"@revistavistazo: HacÃ­a dÃ­as que sus fieles no sabÃ­an nada del pastor que """"curaba"""" el coronavirus, por lo que una multitud se congregÃ³ enâ€¦"
1478,NEUTRO,@michelleeggomez Jajaj el coronavirus siempre ha existido
1479,NEUTRO,El virus se puede propagar entre personas antes de que comiencen los sÃ­ntomas o si nunca se desarrollan. Las mascarillas pueden evitar que contagies y que te contagien.
1480,NEUTRO,@anniecanizares: El transporte aÃ©reo comercial de pasajeros se reanudarÃ¡ el 1 de junio en Ecuador. AsÃ­ confirmÃ³ la ministra @mariapaularâ€¦
1481,NEUTRO,"@cubanosypunto @BryanTorrest3 @Expresoec @Blankimonki El turismo es muy importante, luego del coronavirus su aplicaciÃ³n serÃ¡ diferente, con mayores cuidados."
1482,NEUTRO,"RT @AgualsacaJose: #EnVivo | No es casual lo que estÃ¡ pasando en #Ecuador tampoco un efecto ineludible del #coronavirus, lo que pasa ahoraâ€¦"
1483,NEUTRO,"#ManabÃ­Responde En las ciudadelas Pacheco, California, San Gregorio, FlorÃ³n, Las OrquÃ­deas y otras de #Portoviejo, los profesionales de la salud del Gobierno de ManabÃ­, tomaron 29 muestras de hisopados nasofarÃ­ngeos para diagnÃ³stico por RT-PCR para el diagnÃ³stico de coronavirus. https://t.co/1SPbHWGDt7"
1484,NEUTRO,"@CDCgov  propone una importante GuÃ­a para la reapertura: limpieza y desinfecciÃ³n de espacios pÃºblicos, lugares de trabajo, empresas, escuelas y hogares."
1485,NEUTRO,@SalvadorMIsabel: Y si pensÃ¡ramos igual para Galapagos? Es un momento para replantear su modelo del turismo hacia uno de sostenibilidad:â€¦
1486,NEUTRO,@KamchatkaEc: El gobierno debe dejar la muletilla de que nadie estaba preparado. Un sistema de salud bien institucionalizado ha permitidâ€¦
1487,NEUTRO,"DISPENSADORES DE GEL. Indispensable para la desinfección de las manos. Ideal para el sector salud, oficinas, hoteles y restaurantes. ðŸ“£âœ‹#producciÃ³n #publicidad #dispensadorGel #premium #coronavirus #covid19 #protecciÃ³n #prevenciÃ³n #agenciadepublicidad #Guayaquil #Ecuador ðŸ‡ªðŸ‡¨ https://t.co/4B3X8V0IKg"
1488,NEUTRO,"@revistavistazo: Según autoridades, estas semanas son claves para la provincia de #Pichincha y para la capital porque se estima que el câ€¦"
1489,NEUTRO,#COVIDー19 #QuedateEnCasa #COVID19 #COVID19ec Coronavirus: Radiografía de tres brotes: así se contagiaron y así podemos evitarlo EL PAÍS @el_pais @elpais_espana @elpais_america #Ecuador #Quito https://t.co/Aj9prwy5xS
1490,NEUTRO,"#FútbolEC @elnacionalec es otro de los clubes que también hizo pruebas de ""coronavirus"" a sus jugadores  https://t.co/8qw3E4u8kO, https://t.co/444R5r9jA5"
1491,NEUTRO,#Ecuador🇪🇨 #RegionCosta Casos de Coronavirus en sto.domigo de los tsáchilas https://t.co/BbwnZzq88i
1492,NEUTRO,#Ecuador🇪🇨 #RegionCosta Casos de Coronavirus en Los Rios https://t.co/kYti7MOcdH
