ItemID,Sentiment,Acertividad,SentimentText
136,NEGATIVO,INCORRECTO,"Al tomar las gotas del  Aceite de Cannabis Medicinal, podrí­an reducir el riesgo de contraer #coronavirus #ACEITEDECANNABIS #ACEITECBD Ya lo puedes encontrar en Ecuador Información  0986225855 Enví­os a nivel nacional Entrega a domicilio . #CHRISMoraDistribuidor https://t.co/gb0Fa606wd"
137,NEUTRO,CORRECTO,"5 ejercicios d respiración para dormir mejor La respiración es nuestra principal fuente de nutrición, pues nos aporta oxígeno y nos ayuda a la regeneración celular, a expulsar toxinas, a mejorar el #insomnio y a bajar los niveles de #estrés https://t.co/E52eVktjOh"
138,NEUTRO,CORRECTO,"En estos momentos de crisis, es importante recurrir a fuentes oficiales que nos permmitan tener información verificada. No demos cabida a las #FakeNews. #RespuestaCOVIDãƒ¼19 #coronavirus #RespuestaFeminista #CuidaAQuienTeCuida #IgualdadDeGénero https://t.co/mY4IHFDJLL"
139,NEUTRO,INCORRECTO,"Diario Expreso (@Expresoec) informa que tras los exámenes realizados al personal del Emelec, hay 5 personas con #Covid19. Nota: https://t.co/mj8hS0QZUH https://t.co/QvKhGVIE01"
140,NEUTRO,INCORRECTO,Millones destinados a la ayuda del coronavirus palestino canalizada a grupos vinculados al terrorismo - Unidos https://t.co/mUx8I2qUt7 a través de @unidosxisrael
141,NEUTRO,INCORRECTO,"Baja la demanda de streaming pero aumenta el engagement de las plataformas. El confinamiento  aumentá la fidelización de los usuarios a estas plataformas Netflix, YouTube, Hulu, Amazon Prime y Disney+ acaparan el 80% del consumo en plataformas de vídeo https://t.co/VdAoP9IcK0"
142,NEUTRO,INCORRECTO,¡Es definitivo! Dejaremos el local de la 10 de Agosto y atenderemos en nuestras oficinas o a través de enví­os Informaremos oportunamente la apertura del nuevo local. Nuestro compromiso permanente ese servirles #Quito  #pandemia #coronavirus #Covid_19 #Ecuador #COVID19 https://t.co/Kg2yTqubVK
143,NEUTRO,CORRECTO,Como funciona la terapia génica probada en Wuhan contra el coronavirus.  https://t.co/jWVYIxJ9WQ https://t.co/TwgCmBeJl9
144,NEUTRO,INCORRECTO,"""Neil Ferguson el que jodio al mundo con su modelo matematico fallido que alarmo con millones de muertes por #COVID19 dice, Es probable que hasta dos tercios de las personas que mueren por coronavirus hayan muerto este año de todas maneras por otras causas https://t.co/vT0MHLOVQm https://t.co/A81ikobpHC"""
145,NEGATIVO,CORRECTO,"""Los municipios deberían asumir la competencia de la salud"" https://t.co/7a7PHAbprm"
146,POSITIVO,INCORRECTO,@gmfloresv @PUCE_Ecuador Mmm creo que algo similar sería albergar al coronavirus.
147,NEUTRO,INCORRECTO,"#CIENCIA | Un centro de investigación estatal de virología y biotecnología de Rusia, ha desarrollado una vacuna contra el coronavirus que podrá ser administrada por ví­a nasal."
148,NEGATIVO,CORRECTO,"Presentamos nuestro especial ""Migrantes en peligro"" - Previsiones noticiosas de hoy  https://t.co/shzmjyPwSR https://t.co/KtOv2oQF7Y"
149,POSITIVO,CORRECTO,@telenueveC9 @gabyzagordo Bloquear garajes / cocheras contribuye al aumento del contagio del coronavirus. https://t.co/inPpy5G2Ww
150,NEGATIVO,INCORRECTO,"Coronavirus: Qué es un virus endémico, en lo que se podría convertir el que causa la covid-19 (y qué ejemplos hay en el mundo) | ElUniverso https://t.co/rVY05jwOZS https://t.co/gMocSB6ykd"
151,POSITIVO,INCORRECTO,"Cifras de #CoronavirusEnEcuador de este 5 de junio de 2020, según reporte oficial  https://t.co/d7oOqRqNHF https://t.co/dX4nJZ5tPW"
152,POSITIVO,INCORRECTO,unior de Barranquilla no respalda al DT Julio Comesaña en recurso de amparo contra gobierno colombiano https://t.co/dizecZnLb1 https://t.co/bUiMCvARnW
153,NEGATIVO,INCORRECTO,"#FútbolEC @elnacionalec es otro de los clubes que también hizo pruebas de ""coronavirus"" a sus jugadores  https://t.co/8qw3E4u8kO, https://t.co/444R5r9jA5"
154,NEUTRO,CORRECTO,"Coronavirus: Nadie perderá este año lectivo, dice ministra de Educación Monserrat Creamer | ElUniverso https://t.co/WLx7r5NcMi https://t.co/Ex5uazTeKN"
155,POSITIVO,INCORRECTO,"Coronavirus en Venezuela: los informes que advierten que la pandemia es una ""bomba de tiempo"" en el paí­s sudamericano https://t.co/SMF2B022Ja"
156,NEGATIVO,CORRECTO,"Gracias por la gran acogida y colaboración de colegas y amigos, esta vez realizando en modalidad on line un seminario Ao de Trauma @HospitaldelRio @AOSpine_Latam @AOSpine #spine #trauma #coronavirus https://t.co/SbymIXXhor"
157,NEUTRO,INCORRECTO,#CoronavirusenEcuador: Chone decide paso a semáforo amarillo desde el 3 de junio. https://t.co/vCyN7UJ5GC https://t.co/6AuFLlVZUf
158,NEGATIVO,INCORRECTO,"El hacer uso de equipo de protección personal contra el coronavirus no significa que se tenga perder el estilo. Así lo demostró Lady Gaga, quien presumió su cubrebocas rosa y con púas, en su cuenta de Instagram / Infobae https://t.co/2YnKGX5aUe"
159,NEUTRO,CORRECTO,"#TelediarioEC | El Alcalde de #Quito, Jorge Yunda, anunció una nueva adquisición de 100 mil pruebas PCR para la detección de #coronavirus, y aseguró que se incrementarán los test en varios sectores de la capital. https://t.co/WCDrQSth8g"
160,NEGATIVO,CORRECTO,"Esta mañana, la CTE #Azuay realiza controles de transporte público interparroquial en la vía #Cuenca-Tarqui-Girón. Se verifica bioseguridad de pasajeros, pasajes y condiciones tecnomecánicas de los buses. Informa: @emoscoso73.#Noticias #Ecuador #Coronavirus https://t.co/c2XYU0Fkk2"
161,NEGATIVO,INCORRECTO,Ecuador reanudará los vuelos locales y algunos internacionales el 1 de junio. Vea lo que se informa sobre los paí­ses con un alto contagio de coronavirus: https://t.co/u8U3WOAjFB
162,POSITIVO,INCORRECTO,Tienen hasta el 30 de junio para hacer el trámite. La información sobre el patrimonio debe ponerse al dí­a cada dos años. https://t.co/0befBGHWtR
163,NEUTRO,INCORRECTO,@Lenin El dolor que causó el coronavirus es poco COMPARADO A LA INDIGNACIÓN DE VER CÓMO TU GOBIERNO NOS ROBA LOS RECURSOS MIENTRAS MUERE TANTA GENTE. # INEPTO
164,NEGATIVO,CORRECTO,"Estimados amigos, mañana vamos a conversar un poco sobre coronavirus en el noticiero de las 6 am de Ecuavisa. Será en vivo, así que pondrá a prueba la fobia que tengo de hablar en público"
165,NEUTRO,INCORRECTO,El rebrote del que hablaba Illa: Cuenca registra 20 nuevos casos y un fallecido por coronavirus del jueves al viernes https://t.co/xEmIeQUChB
166,NEUTRO,CORRECTO,Tres carpas de triaje para coronavirus se instalarán en los ingresos a Guayaquil. https://t.co/vzp1gMJFmK https://t.co/yeaGObZ23I
167,NEGATIVO,CORRECTO,@drfrosero @UTEoficial Utilizo Covid o coronavirus en general en posts y webinars para dejar a lado el tecnicismo y llegar a una audiencia más amplia. No todos mis seguidores son del área de ciencia.
168,POSITIVO,INCORRECTO,"#LaSemana Coronavirus: Nadie perderá este año lectivo, dice ministra de Educación Monserrat Creamer | ElUniverso https://t.co/WLx7r5NcMi https://t.co/QPsev8Xu5O"
169,NEUTRO,INCORRECTO,"Esta por empezar UCSG NOTICIAS segunda emisión. Hoy nos acompañara la nutricionista Gabriela Félix, que nos hablara sobre la alimentación en tiempos de coronavirus. Conectate por nuestro dial 1190 AM o a traves de la página web https://t.co/KmifSu7mXX https://t.co/NAnKQiZ6Nr"
170,NEGATIVO,CORRECTO,"Grandes contaminantes quieren aprovechar la #COVID19 para acabar con la ambición climática pero @vonderleyen, @Lagarde y @Regsprecher pueden impulsar un plan de recuperación verde post-coronavirus e inspirar al mundo. ¡únete y RT! #GreenCoronaRecovery https://t.co/t9amUlffZm "
171,NEGATIVO,INCORRECTO,"La medida iniciará el 3 de junio. Ese dí­a, #Quito pasará a semáforo amarillo en la movilidad de sus ciudadanos. https://t.co/HaLldwoHgN"
172,NEGATIVO,INCORRECTO,Los Asambleistas que para la niñez y juventud sólo son un pésimo ejemplo tienen Plan de Celular e Internet GRATIS y los profesores que si educan y guÃ­an pasan penurias. Me duele mi #Ecuador las injusticias. #coronavirus #cuarentena #EducacionEnCrisis https://t.co/yNZukoislz
173,NEUTRO,CORRECTO,"Salvador Illa, sobre el 8M: ""Podrí­a enseñar informes de la consejería de Madrid autorizando a hacer actividad normal pero no voy a tener el mal gusto de exhibirlos"" https://t.co/QXRkQJwMKg a través de @eldiarioes"
174,NEGATIVO,CORRECTO,Quien mas opina lo mismo? ‚ #actriz #cuarentenachallenge #cuarentena #coronavirus #guayaquil #ecuador #tiktok #ecuatoriana #tiktoker #amore #modelos #guayaquileña #presentadora #animadora #7 en Cuarentena https://t.co/2tjft0Zokd
175,POSITIVO,CORRECTO,La #pandemia a ayudado a cambiar la dinámica de las ciudades para hacerlas más habitables - Mira la entrevista con Claudia González de la @utpl - https://t.co/o84KyoXfrB https://t.co/Yj1eWBIBwr
176,NEGATIVO,INCORRECTO,Más de 6 millones de casos de coronavirus declarados en el mundo - https://t.co/zgwznnME6W https://t.co/zO2FASh13y
177,POSITIVO,INCORRECTO,¿Quiénes son los supercontagiadores del coronavirus COVID-19? https://t.co/qm1PFmy66t
178,POSITIVO,CORRECTO,"Las 107 Áreas verdes de #Portoviejo reciben mantenimiento durante la emergencia sanitaria por el coronavirus #Covid19. ""Están listas para cuando podamos volver"", se informó desde Portoparques https://t.co/zx3IS9er2G https://t.co/TJADPbNq3T"
179,POSITIVO,INCORRECTO,Sin comentarios! #Ecuador #AngelaMerkel #TuiteandoComoLenin #Coronavirus https://t.co/7g5scRHJyL
180,NEGATIVO,CORRECTO,"La gente cree que el tapabocas es así como La Capa de Invisibilidad de Harry Potter, pero que te hace inmune al coronavirus... y no."
181,NEUTRO,CORRECTO,El amonio cuaternario debe ser usado solo sobre objetos y superficies https://t.co/zR2nljJo7i
182,NEUTRO,CORRECTO,"Mañana trataremos 2 temas: ¿Cual es el plan para reactivar el #turismo? ¿Qué va a pasar con el recorte al presupuesto de las universidades? Junto a nuestros invitados el Ing. Jorge Mora y el Ab. Héctor Vanegas Fernández, Mgs. #coronavirus #lenin #cuarentena #EcuadorEnCrisis https://t.co/SM3cLUfgS8"
183,NEUTRO,CORRECTO,Coronavirus: las lecciones que podemos aprender de Asia para prepararnos para una segunda ola del covid-19 https://t.co/ybHDfF62pV
184,NEUTRO,INCORRECTO,Manta quiere evitar contagios comunitarios y realiza pruebas PCR de covid-19 en diferentes sectores de la ciudad.  https://t.co/M9KRm926aA https://t.co/ShmvlpscyU
185,NEUTRO,INCORRECTO,#PREFECTURA DE LOS RÍOS ENTREGA MEDICINA #GRATUITA PARA PACIENTES DE POSITIVOS DE #CORONAVIRUS. Llama ahora!! - #TeranPrefecto https://t.co/1TiOBLcyFa
186,POSITIVO,CORRECTO,"#ECUADOR, | #CORONAVIRUS Más de 37 mil llamadas relacionadas con #borrachos ha recibido el #ECU_911 durante la #emergencia. https://t.co/MfoBAiYqpg"
187,NEUTRO,INCORRECTO,Coronavirus en Ecuador: Las reglas de la semaforización se relajan https://t.co/zp7woJkQwp
188,POSITIVO,CORRECTO,"El coronavirus es como una suegra. Sabes que anda por ahí­, la respetas, y haces todo para evitarla."
189,NEUTRO,INCORRECTO,https://t.co/uDs1bSLi4v DON ALFONSO UN PATRIMONIO DE LA LONGEVIDAD DEL ECUADOR EL CORONAVIRUS LE HUYE
190,NEUTRO,CORRECTO,"Cerca del 90% de contagiados de coronavirus ha superado la enfermedad, dice el Ministro de Salud  https://t.co/cozN7yjvI3 https://t.co/zPzoqFjKez"
191,POSITIVO,CORRECTO,"Lamentablemente, muere el más vulnerable y no el más idiota. #coronavirus"""
192,NEGATIVO,CORRECTO,"#ATENCIÓN | El número de fallecidos por coronavirus ascendió a 3.334 en Ecuador, donde la cifra de contagios confirmados totaliza 38.571, es decir 100 casos en las últimas 24 horas. 2.129 fallecidos probables por COVID-19. En Tungurahua hay 68 muertos y 454 contagios. https://t.co/NYdpBmE7J7"
193,POSITIVO,CORRECTO,"SOLO PERIODISMO... Coronavirus: El periodismo y los medios, más necesarios que nunca https://t.co/3MHlCWAhPe"
194,NEUTRO,INCORRECTO,"Continuamos con la desinfección de las paradas del #TransporteMunicipal, como medida de prevención para mitigar el Coronavirus #DisciplinaParaVolver #SemáforoAmarilloEnQuito https://t.co/lk71APuO71"
195,NEGATIVO,INCORRECTO,"#Coronavirus | #ibarra #semaforoamarillo El proceso para las personas que normalmente usamos las mascarillas y guantes,  desde el distrito de salud se recomienda que se desinfecte estos desechos y sean colocados en una funda aparte"
196,NEUTRO,CORRECTO,"Con 113 años, Marí­a Branya, en abril, fue diagnosticada con COVID-19. El último test que le realizaron indica que ha logrado superar el coronavirus.   https://t.co/qSbv7vNhny https://t.co/71ZAtZgQxU"
197,NEUTRO,CORRECTO,"Si no me muero de coronavirus, mis uñas largas lo harán", es increíble como me lastimo sin querer. Pero primero muerta que sencilla
198,POSITIVO,INCORRECTO,"Entrevista a Dr. Roberto Gómez Mera en Análisis en Tiempos de Coronavirus Dr. Roberto Gómez Mera. Doctor en  Leyes, abogado de los Tribunales  Mira la entrevista completa en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace https://t.co/ujxXVpKxyc https://t.co/p5YCTaophB"
199,NEGATIVO,INCORRECTO,Entrevista a Dr. Gustavo Medina López en Análisis en Tiempos de Coronavirus Dr. Gustavo Medina López. Lic. en Derecho y Doctorado en Jurisprudencia. Mira la entrevista en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace https://t.co/Sqes9nFraH https://t.co/1NJRJHQywF
200,NEUTRO,CORRECTO,ya me los imagino para hallowen con su disfraz del coronavirus y el 31 de diciembre con sus monigotes del coronavirus también jajajajaj
201,NEUTRO,INCORRECTO,"#Atencion los bucaram daran una rueda de prensa este domingo sobre los actos de corrupcion del cual se les acusa.. ""que cara dura estos miserables,quedaran en ridiculo"" fuente coronavirus ecuador noticias"
202,POSITIVO,INCORRECTO,El Hotel Mansión Alcázar de Cuenca hizo oficial que ya no funcionará su establecimiento ante la situación generada por el coronavirus. https://t.co/3TxBSJuMp2
203,NEGATIVO,CORRECTO,BBC News Mundo - Coronavirus: Corea del Sur cierra cientos de escuelas recién abiertas tras nuevos brotes de covid-19 https://t.co/D6C3nMPSfC @sol_bra
204,NEGATIVO,CORRECTO,Gracias por tu mensaje querido @montanertwiter seguro nos veremos pronto ! Ecuador espera por tus shows » #LaBrujaEc @TOPSHOWSECUADOR #conciertos #coronavirus https://t.co/8YGvfBw3ss
205,NEUTRO,INCORRECTO,Linda tarde para todos un poco de lectura no viene mal  #guayaquil  #ecuador  #happy  #2020 #coronavirus https://t.co/u40Ced4pJa
206,NEGATIVO,INCORRECTO,"Así­ quedó la entrada de la sede de @teleamazonasec #Guayauil, a causa de una explosión registrada la madrugada de hoy. Se presume que se utilizó un cuarto de dinamita con una mecha de 30 cm. Fuente y video: @LaPosta_Ecu #Noticias #Ecuador #Coronavirus https://t.co/soYhsBRMGb"
207,NEGATIVO,INCORRECTO,Coronavirus: Martin Scorsese hizo un corto sobre su confinamiento y lo estrenará la BBC https://t.co/L1YT2pYFXA
208,POSITIVO,INCORRECTO,"Brasil se convirtiá este sábado en el cuarto paí­s con más muertos por el nuevo coronavirus al registrar 28.834 fallecidos, con lo que desplazó a Francia (28.771), informó el ministerio de Salud #AFP https://t.co/Zk1OkdV6oS"
209,POSITIVO,CORRECTO,La Premier no registra positivos en coronavirus tras últimas pruebas https://t.co/QBaLerJysM
210,NEUTRO,CORRECTO,"La #LigaPro y los equipos deben ejecutar con eficiencia los protocolos sanitarios, definir el sistema de juego y evitar afectaciones económicas.  https://t.co/GEqAtllnia"
211,NEUTRO,CORRECTO,Los tsáchilas de dos comunas son evaluados tras confirmarse casos con covid-19 https://t.co/e1MqOoinsq
212,NEUTRO,INCORRECTO,"#Ecuador: ""Aucas confirmó el primer caso positivo de coronavirus en un empleado de club https://t.co/POGVNYHucQ"" https://t.co/g7amXkO9Re"
213,NEGATIVO,INCORRECTO,Las lecciones que podemos aprender de Asia para prepararnos para una segunda ola del coronavirus https://t.co/VE2leznBeM
214,POSITIVO,INCORRECTO,"La OMS y Francia frenaron el uso de la hidroxicloroquina para tratar la COVID-19. Mientras, Donald Trump y Brasil la promueven como tratamiento. ¿Qué se sabe de esta molécula para combatir el coronavirus? https://t.co/TOeyFik5Js"
215,NEUTRO,CORRECTO,"Fort Lauderdale y Miami serán las primeras rutas internacionales que se reabrirán una vez que los aeropuertos retomen en junio los vuelos regulares de pasajeros, que estuvieron más de dos meses suspendidos por la pandemia del coronavirus. https://t.co/cikPnfEp9p"
216,NEUTRO,CORRECTO,"#StarWars aplaza lanzamiento de La Alta República por #coronavirus Debido a la crisis sanitaria mundial provocada por la pandemia del coronavirus, la publicación de los libros de la primera fase se editará finalmente en enero de 2021. #LaBrujaEc https://t.co/f5itPF95dp"
217,NEUTRO,CORRECTO,"29/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): ACB, Macro Final (Twelve) de 12 Equipos"" https://t.co/d00oUiH8tF @mbegoibiza @FreddyEnguita @adejuanas @DCuadrado70 @canopan_teresa @cajoan @GonPerezC @Aitor_Arroyo_ @vane39671236 @Sergiosket @Montsemonsalve"
218,NEUTRO,CORRECTO,9 consejos para salir a la calle de manera segura y reducir el riesgo de contagiarte por coronavirus a medida que avanza la desescalada https://t.co/h4NiPedT3p
219,NEGATIVO,CORRECTO,@MarioParrales7 @paomorejon @MaiadelC @AndresJ777 @MashiRafael @dorissoliz @compaiRENE @virgiliohernand @marcelaholguin Serí­a bueno q esta Sra. q esta indignada haga meter preso al Sr. Kalcker ya que el es quien esta difundiendo la cura del CORONAVIRUS!!  Porque no lo hace ya que alla no es un paí­s tercermundista y de pronto lo consigue.
220,POSITIVO,INCORRECTO,@UnnaTuitera @FranklinJoseAS El de regreso al Futuro así voy a Wuhan e impidió que el Coronavirus se propague
221,NEGATIVO,CORRECTO,@GladysNadales2 @Luisfelca1 @jguaido @AsambleaVE Busque oficio usted señora que tiene pinta que no va matricular pa el 2021 hablando vainas que no sabe usted busque manera de que no la mate el coronavirus
222,NEUTRO,INCORRECTO,El sector sur aglomera la mayor cantidad de casos de levantamientos en #Quito. Hay 41 cadáveres encontrados en ví­as y domicilios. https://t.co/AVLaORHugm
223,POSITIVO,CORRECTO,"Regresa @LaLiga blindada contra el coronavirus 
https://t.co/wjodSA2EP8"
224,NEUTRO,INCORRECTO,El coronavirus viendo como a Machala le vale v y siguen saliendo sin mascarilla y sin respetar el distanciamiento https://t.co/tduhqZauSK
225,POSITIVO,CORRECTO,"Alejandro Lerner presentó una versión especial de su tema Cambiar el mundo en 11 idiomas diferentes. La canción forma parte de un proyecto del cantante y es a beneficio de Médicos Sin Fronteras, para financiar la respuesta a la pandemia de coronavirus / Infobae https://t.co/2TSlJkhIa4"
226,NEUTRO,INCORRECTO,Además se conoció que 2 miembros de utilerí­a y 1 de cancha también han sido afectados por el #coronavirus
227,POSITIVO,INCORRECTO,"Ecuador ejecuta un plan para impulsar plataformas turísticas conjuntas con los paí­ses de la región para rescatar todo perdido durante la pandemia del coronavirus, y que puede llegar a costarle al país miles de millones de dólares. Ver más en https://t.co/yWRulEpDJZ https://t.co/prU9lUkAb8"
228,POSITIVO,CORRECTO,Estas pruebas permitirán contar con un diagnóstico de anticuerpos del personal que ha estado en contacto con personas sospechosas o confirmadas de #Covid_19:https://t.co/HRKhNTALQf https://t.co/2sHSIJTst4
229,NEGATIVO,CORRECTO,Descienden el número de contagios por coronavirus en la provincia de Cuenca https://t.co/msw6uRHmEk
230,POSITIVO,INCORRECTO,"Ms relajo, ahora en los paí­ses que dijeron estar fortalecidos contra protestas de la """"brisa bolivariana"""", ahora les llegó su hora. El coronavirus debe estar bien campante en estos países. https://t.co/3UvuzCSBh8"
231,NEGATIVO,INCORRECTO,"Mi tí­o Guillermo Arosemena Arosemena, de intelecto como muy pocos, dando testimonio del poder de la oración. https://t.co/y9LvhKKaWZ #OremosJuntos #coronavirus"
232,NEUTRO,INCORRECTO,"Mira puerco #Temblor, acá aceptamos máximo 3 desgracias por mes, y ya tenemos a los Correistas, el Coronavirus y a los idiotas que no respetan el Toque de Queda. Gracias!"
233,POSITIVO,CORRECTO,"Lenin Moreno: ""Voy a #Guayaquil a transformar el miedo en valentí­a y si regreso con Coronavirus, regreso contento igual"" #ElPeorPresidenteDeLaHistoria #ElPeorGobiernoDeLaHistoria @ottosonnenh @mariapaularomo @juanseroldan @normanwray @alexocles @IvanGrandaM @RupturaEc https://t.co/PqwFfwWGI9 https://t.co/stEBeW3oGj"
234,NEGATIVO,CORRECTO,#URGENTE 1066 casos confirmados de coronavirus en El Oro. 181 fallecidos por COVID-19 en la provincia. https://t.co/Hp6c0OkFSb
235,NEGATIVO,CORRECTO,desde que a mi papá le detectaron el virus ese siento que me va a dar a mi o que ya tengo y no sé y siento que la otra semana que salga a hacer mis cosas me va a dar coronavirus y solo la idea de subirme al Colectrans ya me dio coronavirus
236,NEUTRO,INCORRECTO,"«La felicidad se puede encontrar hasta en los más oscuros momentos, si somos capaces de usar bien la luz». J. K. ROWLING. #Covid_19 #coronavirus"
237,NEUTRO,INCORRECTO,"Muchí­simas Gracias por RT ""27/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): @EuroLeague Cancelada (MVP, Quinteto)"" https://t.co/5vegAJDwb7ðŸ€ðŸ€""@DCuadrado70, que se conozcan los Datos. Salud-Salut-Sade-Gora zu (leí­do Gora ssu)-Cheers-Prost-KanpaiðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€"
238,POSITIVO,INCORRECTO,Última hora: Segundo rebrote del Coronavirus no va ha haber. Los políticos se lo robaron
239,NEUTRO,INCORRECTO,No salvaron ninguna vida: el terrible diagnóstico de un Premio Nobel sobre la cuarentena por coronavirus https://t.co/znPY1GmX8o
240,NEUTRO,CORRECTO,"#ACTUALIDAD | La Comisión Interamericana de Derechos Humanos expresó ""alarma"" por la propagación del nuevo coronavirus en los pueblos indí­genas amazónicos de Ecuador."
241,NEUTRO,INCORRECTO,"El Concejo Cantonal hoy, 30 de mayo, aprobó la Ordenanza para Promoción y Fortalecimiento de la Movilidad Activa en el cantón #Cuenca. Fuente: @MunicipioCuenca #Noticias #Ecuador #Coronavirus https://t.co/OQMw5Vu9s4"
242,NEUTRO,CORRECTO,Debido al desempleo se han abierto muchos negocios de venta de comida a domicilio que se manejan por redes sociales. https://t.co/hG9yQBI9c4
243,NEUTRO,INCORRECTO,"Dialogando con unas amigas de formas de hacerles entender a todos que -LOS ANIMALES DE COMPAÑÍA NO CONTAGIAN #coronavirus, QUE POR FAVOR NO LOS ABANDONEN https://t.co/guKym4npRs"
244,NEGATIVO,INCORRECTO,Pero se robaron la plata  hasta en comprar bolsas para muertos. Cuál es la persona de este régimen que sea sano e inteligente para organizar y luchar con hechos contra el coronavirus. 3 años dedicados a desfalcar y luchar contra el fantasma Rafael.@EcuaPoll https://t.co/Dfjx7lXtY6
245,NEUTRO,INCORRECTO,Festival de cine global busca acortar distancias por coronavirus - Infobae https://t.co/kSoAlJQE9t
246,POSITIVO,INCORRECTO,"Tres internos de este recinto penitenciario han sido hospitalizados, pero que los otros dos no tienen sí­ntomas relacionados con #Coronavirus: https://t.co/cPUhrMjwGl https://t.co/DIs2CeHmJB"
247,NEUTRO,INCORRECTO,"Qué lecciones nos dejó la ""peor pandemia de finales del siglo XX"" para hacer frente al coronavirus https://t.co/yj6q57UHks"
248,NEGATIVO,CORRECTO,"Cómo terminaron las epidemias de SARS y MERS, otros coronavirus para los que no hay vacuna https://t.co/gL36gG9XmI"
249,NEUTRO,CORRECTO,"Además de los datos globales de la pandemia, el COE informó que #Guayas sigue siendo la provincia con la mayoría de casos, agrupando el 46,6% de los mismos. Luego, en el orden de cantidad de casos, siguen #Pichincha, #Manabí y #LosRí­os. » https://t.co/nx6rjGOprH #Covid_19 https://t.co/rVbxb4yA8X"
250,NEUTRO,INCORRECTO,El Alcalde #JorgeYunda se realizó una prueba PCR para identificar la presencia del #coronavirus en su sistema inmunológico. Esta muestra es la más fiable de todas y sus resultados tienen un 100% de eficiencia. Detalles en: https://t.co/yrbw2Uxt9f https://t.co/owadUOWcKu
251,NEUTRO,CORRECTO,#FCSalzburg primer título nacional en Europa tras el parón forzoso por la #pandemia del #Coronavirus. Míralo aquí https://t.co/9hQNRUDtnC
252,NEUTRO,INCORRECTO,Esta es la situación de los casos de coronavirus en las cárceles del país según la SNAI. https://t.co/YkQQkVLgFb
253,NEGATIVO,CORRECTO,"14 dí­as después de las manifestaciones del barrio Salamanca, grave rebrote del coronavirus en Madrid: 1.567 nuevos contagios https://t.co/zgFuzf6tDy Cacelolos, pijofachas, Cayetanos y demás parásitos fascistas, ahora que os atiendan, pero en la cárcel"
254,NEUTRO,INCORRECTO,"Con el 🚦 amarillo, voy mejor protegido. #coronavirus #Covid_19 #Guayaquil #semaforoamarillo #SemaforoEc #semaforogye https://t.co/CMNcWh6gGH"
255,POSITIVO,CORRECTO,Más webcam. El coronavirus ha borrado de las calles y recluido en pisos y clubes con la persiana echada a miles de prostitutas. Están ahogadas de deudas tras dos meses en blanco y obligadas a reinventarse para comer  https://t.co/RTBaoPTrxb
256,NEUTRO,INCORRECTO,"@danielpesantes que en mi epitafio diga: el que no conoce el poder de la lechuza, a cualquier coronavirus le reza jajajaja."
257,POSITIVO,INCORRECTO,"¿Cómo sabes si puedes volver a realizar actividad física luego de superar el #COVID-19 #coronavirus? Para evaluar tu capacidad funcional (si puedes caminar, cuanto puedes caminar) se realiza https://t.co/PDKRSNLKIV"
258,NEGATIVO,CORRECTO,Todos esos rateros que han robado a costa del dolor de muchos con el pretexto del #Covid_19 cuando sintieron el temblor han de haber temblado y pedido perdón por sus pecados. Si se arrepienten talvez Dios los perdone pero acá pagarán tras las rejas. #Ecuador #SISMO #coronavirus
259,NEUTRO,INCORRECTO,"Halo solar #Guayaquil y así cerramos Mayo.... coronavirus, temblor y halo solar... que será de junio en este 2020 https://t.co/Rc9AdStkZs"
260,NEGATIVO,INCORRECTO,#Coronavirus: La nueva disposición será incluida en el Protocolo Aéreo que el COE prevé aprobar esta tarde. https://t.co/RpSBlTUtdB
261,NEGATIVO,INCORRECTO,"Mientras la PCR tarda horas en realizar su diagnóstico del coronavirus, los test rápidos permiten tener un resultado en apenas 10-15 minutos https://t.co/7C72E5Uuot"
262,NEUTRO,INCORRECTO,#CoronavirusEnEcuador: El cantón #Yaguachi cambiará de semáforo rojo a amarillo desde el 1 de junio aqui: https://t.co/nnVYO9SjLt https://t.co/vsY00QtIxC
263,NEUTRO,INCORRECTO,Imagen de personal médico rezando en Tijuana se vuelve viral https://t.co/v6YCBBZzZv por @ntelevisa_com
264,NEGATIVO,CORRECTO,@Lenin El dolor que causó el coronavirus es poco COMPARADO A LA INDIGNACIÓN DE VER CÓMO TU GOBIERNO NOS ROBA LOS RECURSOS MIENTRAS MUERE TANTA GENTE. # INEPTO
265,NEUTRO,INCORRECTO,"#Emergencia #Coronavirus #Rojo Desde el lunes  01 de Junio en Santa Rosa los taxis y transporte mixto , pueden laborar cumpliendo todos los protocolos de bioseguridad Aclaramos que Fuera de nuestro cantón , se acogerán a las regulaciones, disposiciones y sanciones https://t.co/lIraMy2yuK"
266,NEUTRO,INCORRECTO,El COE suspende la autorización a las actividades de ENTRENAMIENTO DEL DEPORTE en virtud de arbitrariedades y desacato...EL FÚTBOL SEGUIRÃ ESPERANDO. #Coronavirus #QuedateEnCasa https://t.co/VMUCCDSJ4T
